CUST_ID,CUST_F_NAME,CUST_M_NAME,CUST_L_NAME,CUST_SSN,CUST_STREET,CUST_CITY,CUST_STATE,CUST_COUNTRY,CUST_ZIP,CUST_PHONE,CUST_EMAIL
1,Aarush,Kumar,Saini,466850019,56,Gurugram,Haryana,India,461290,8273462690,[email]
2,Upkaar,,Arora,633221265,54,Jalandar,Punjab,India,884220,7793714114,[email]
3,Ansh,,Shah,854801076,85,Nalanda,Bihar,India,976231,2291241663,[email]
4,Harish,,Menon,120481493,68,Itanagar,Arunachal Pradesh,India,429966,1255121422,[email]
5,Mitesh,,Kapoor,437229117,94,Agartala,Tripura,India,397593,1221047615,[email]
6,Baljiwan,,Guha,284454500,23,Raipur,Chhattisgarh,India,468469,9756917238,[email]
7,Naveen,,Chaturvedi,580896446,71,Bhopal,Madhya Pradesh,India,455414,5029947365,[email]
8,Gautam,,Roy,252984327,47,Srinagar,Jammu and Kashmir,India,804585,8275464411,[email]
9,Champak,Lal,Acharya,737983104,27,Itanagar,Arunachal Pradesh,India,598484,5031184231,[email]
10,Jatin,,Rangan,659187513,86,Gandhinagar,Gujarat,India,492644,3138363755,[email]
11,Aarav,,Tambe,117895191,76,Patna,Bihar,India,795480,6517359963,[email]
12,Brijesh,,Subramaniam,670813065,31,Agartala,Tripura,India,458221,8216788601,[email]
13,Siddharth,,Sengupta,803488959,50,Bhopal,Madhya Pradesh,India,109118,6242895518,[email]
14,Vedant,,Bhatnagar,440034091,16,Visakhapatnam,Andhra Pradesh,India,620766,9967880108,[email]
15,Shaurya,,Mitra,898262325,70,Panaji,Goa,India,805244,6196988591,[email]
16,Yagnesh,,Bhattacharya,591266906,57,Kochi,Kerala,India,925165,5222454702,[email]
17,Balendra,,Arora,692238805,97,Kochi,Kerala,India,807144,9489345231,[email]
18,Rushil,,Sarin,796779737,53,Kanpur,Uttar Pradesh,India,500650,6552943424,[email]
19,Onveer,,Das,646327456,12,Gangtok,Sikkim,India,130883,4912302713,[email]
20,Lakshay,,Jayaraman,587565203,28,Warangal,Telangana,India,506681,7007213907,[email]
21,Dev,,Saxena,316457262,98,Imphal,Manipur,India,560817,5948294062,[email]
22,Arjun,,Rodrigues,252109697,69,Kohima,Nagaland,India,458387,4932207758,[email]
23,Harshil,,Tambe,231314399,48,Ambala,Haryana,India,664564,1001535423,[email]
24,Shivansh,Raj ,Kapoor,663683984,16,Vellore,Tamil Nadu,India,583286,3311222171,[email]
25,Chandran,Raj ,Gupta,456757047,84,Cuttack,Odisha,India,921552,3743772158,[email]
26,Wahab,,Rangarajan,692057126,41,Kohima,Nagaland,India,748507,5938873801,[email]
27,Ranveer,,Chowdhury,219566145,96,Thoubal,Manipur,India,993698,5472170865,[email]
28,Jatin,,Acharya,409175892,74,Leh,Jammu and Kashmir,India,477519,9469413230,[email]
29,Laban,Kumar,Acharya,603852546,59,Warangal,Assam,India,308684,6406664847,[email]
30,Jason,,Bose,873762644,91,Mandi,Himachal Pradesh,India,322516,5228480678,[email]
31,Baljiwan,,D’Costa,484681533,89,Srinagar,Jammu and Kashmir,India,995218,7133208149,[email]
32,Rayaan,,Rai,816332990,60,Coimbatore,Tamil Nadu,India,719404,9041441209,[email]
33,Hardik,,Sarkar,592579913,42,Ahmedabad,Gujarat,India,885492,9242498857,[email]
34,Arjun,,Chaturvedi,516190622,32,Bhilai,Chhattisgarh,India,606365,3022835327,[email]
35,Darsh,,Kalita,855800792,61,Gangtok,Sikkim,India,325440,7383377835,[email]
36,Daksh,,Narayan,473139185,22,Kota,Rajasthan,India,845190,4093231611,[email]
37,Warinder,,Pradhan,527167087,59,Itanagar,Arunachal Pradesh,India,802000,3593995150,[email]
38,Gautam,,Kadam,286187946,54,Ranchi,Jharkhand,India,426436,1035338533,[email]
39,Gautam,,Nair,372381704,25,Agartala,Tripura,India,403201,6358305568,[email]
40,Samar,,Patil,781899456,58,Panaji,Goa,India,140350,6757294521,[email]
41,Rohan,,Mandal,484233210,21,Nalanda,Bihar,India,698768,1437677370,[email]
42,Zehaan,,Tandon,885520461,14,Lucknow,Uttar Pradesh,India,651157,1665280831,[email]
43,Veer,,Chavan,306358914,26,Buxar,Bihar,India,588243,8553800383,[email]
44,Chatresh,,Hazarika,530250345,32,Itanagar,Arunachal Pradesh,India,533071,8423354190,[email]
45,Abdul,,Hazarika,845031784,31,Pune,Maharashtra,India,877907,5147456722,[email]
46,Girik,,Jain,453969397,22,Jamshedpur,Jharkhand,India,268881,7037509248,[email]
47,Frado,,Buruah,657175415,78,Warangal,Telangana,India,911705,4565389219,[email]
48,Girish,,Sarin,714464366,47,Varanasi,Uttarakhand,India,200955,7741850605,[email]
49,Dakshesh,,Mazumdar,858488592,50,Bhubaneswar,Odisha,India,227343,7084320475,[email]
50,Madhav,,Gurung,729396319,91,Siliguri,West Bengal,India,713865,1985066112,[email]
51,Jagdish,Kumar,Singh,107724350,62,Agra,Uttarakhand,India,839641,2542988334,[email]
52,Utkarsh,,Chopra,802943676,67,Amritsar,Punjab,India,684404,1107633363,[email]
53,Madhav,,Roy,802664031,83,Kohima,Nagaland,India,706618,5924339857,[email]
54,Shaurya,,Guha,113604998,57,Jammu,Jammu and Kashmir,India,596966,7116244119,[email]
55,Arnav,,Chopra,601076779,92,Gurugram,Haryana,India,752410,7835276598,[email]
56,Warjas,,Jain,755082301,76,Munnar,Kerala,India,900109,6838325018,[email]
57,Manan,,Rai,217715982,84,Itanagar,Arunachal Pradesh,India,480410,3304775084,[email]
58,Yatan,,Reddy,285822359,41,Bhubaneswar,Odisha,India,686758,4336782273,[email]
59,Gaurang,,Das,186789808,92,Udaipur,Rajasthan,India,368380,3659325440,[email]
60,Wahab,,Verma,738737312,96,Jalandar,Punjab,India,578172,9988351248,[email]
61,Pranit,,Patil,884377970,45,Patna,Bihar,India,718240,2099178499,[email]
62,Fitan,,Mehta,654365476,100,Leh,Jammu and Kashmir,India,553300,8834181285,[email]
63,Ayushman,,Ahuja,662445063,81,Lucknow,Uttar Pradesh,India,568542,1209689473,[email]
64,Vivaan,,Pillai,875605300,55,Noida,Uttar Pradesh,India,415411,2455607922,[email]
65,Wazir,,Ahluwalia,259418743,92,Gangtok,Sikkim,India,420766,1196295549,[email]
66,Om,,Bharadwaj,677372935,73,Rajkot,Gujarat,India,545306,9503065029,[email]
67,Laban,,Jain,114018129,21,Kanpur,Uttar Pradesh,India,833744,1015942493,[email]
68,Ekapad,,Mandal,611671130,50,Gurugram,Haryana,India,991730,6088108556,[email]
69,Shaurya,,D’souza,741630452,23,Warangal,Assam,India,900103,1965031153,[email]
70,Lohit,,Acharya,820618425,90,Chennai ,Tamil Nadu,India,751058,7756362453,[email]
71,Dhruv,,Kapoor,382994294,100,Jammu,Jammu and Kashmir,India,414433,4998201892,[email]
72,Naksh,,Mehra,317435377,47,Mumbai,Maharashtra,India,382929,7024565286,[email]
73,Lakshit,,Patil,351094809,52,Vadodara,Gujarat,India,970160,1648031408,[email]
74,Kiaan,,Rai,389837274,100,Amritsar,Punjab,India,674251,3866538634,[email]
75,Sai,,Ahluwalia,814166610,14,Bokaro,Jharkhand,India,707948,9119340237,[email]
76,Nakul,,Kaul,325891264,42,Agra,Uttarakhand,India,477262,2826709464,[email]
77,Aarush,,Sen,391686861,49,Warangal,Telangana,India,521421,8593037062,[email]
78,Neel,,Ahluwalia,130979311,40,Panipat,Haryana,India,129358,4138375296,[email]
79,Ekbal,,Roy,784095741,73,Jaipur,Rajasthan,India,797796,7818809510,[email]
80,Yatin,,Chaturvedi,817715300,18,Buxar,Bihar,India,659180,8132659527,[email]
81,Samesh,Kumar,Acharya,513261958,59,Visakhapatnam,Andhra Pradesh,India,693079,3176473790,[email]
82,Akshay,,Singh,654115658,34,Itanagar,Arunachal Pradesh,India,242347,2362972810,[email]
83,Anirudh,,Deshpande,271928398,75,Aizawal,Mizoram,India,272388,1685291559,[email]
84,Praneel,,D’souza,775943782,38,Agartala,Tripura,India,428927,5722791255,[email]
85,Chaitanya,,Kaul,162640669,68,Raipur,Chhattisgarh,India,573542,4987972210,[email]
86,Qasim,,Khan,694679312,33,Jowai,Meghalaya,India,156299,5914949264,[email]
87,Zashil,,Jayaraman,543917648,59,Shillong,Meghalaya,India,816187,5535013090,[email]
88,Azad,,Chavan,285304567,91,Nalanda,Bihar,India,446458,5896192402,[email]
89,Gagan,,Kadam,662107800,33,Ranchi,Jharkhand,India,372849,9628213957,[email]
90,Chaitanya,,Pawar,891645011,10,Kolkata,West Bengal,India,251677,5802561582,[email]
91,Akshay,,Jain,416969846,69,Panaji,Goa,India,225784,3529331426,[email]
92,Gopal,,Dutta,589549254,54,Srinagar,Jammu and Kashmir,India,649408,9314322191,[email]
93,Zehaan,,Mitra,263348697,12,Kolkata,West Bengal,India,893115,6338479445,[email]
94,Vihaan,,Banerjee,340182970,55,Itanagar,Arunachal Pradesh,India,409647,1727444643,[email]
95,Tanmay,Kumar,Bhat,681133815,96,Aizawal,Mizoram,India,296225,8771275516,[email]
96,Brijesh,,Chakraborty,271286288,29,Mumbai,Maharashtra,India,788975,5288676092,[email]
97,Mohammed,,Kalita,716915146,88,Jalandar,Punjab,India,986574,9317375600,[email]
98,Ayush,,Tamang,617263898,10,Mumbai,Maharashtra,India,655200,1869616418,[email]
99,Udant,,Ahuja,251325688,91,Mumbai,Maharashtra,India,168706,8215607570,[email]
100,Zashil,,Balasubramanium,448029941,61,Bhubaneswar,Odisha,India,365237,9146417845,[email]
101,Chanakya,,Venkatesan,857263930,11,Nalanda,Bihar,India,665495,5482881070,[email]
102,Onveer,,Buruah,529869622,25,Itanagar,Arunachal Pradesh,India,124704,8998318678,[email]
103,Fariq,Alam,Sharif,191117813,26,Surat,Gujarat,India,793928,6461640514,[email]
104,Baljiwan,,Menon,433706226,20,Shimla,Himachal Pradesh,India,955632,4086967308,[email]
105,Jagdish,,Shah,498919950,43,Gurugram,Haryana,India,247996,8932302843,[email]
106,Pranit,,Chettri,840410224,58,Guwahati,Assam,India,182280,8666297623,[email]
107,Neel,,Hazarika,733257507,10,Kochi,Kerala,India,399984,2254281780,[email]
108,Umang,,Sarin,869722302,25,Srinagar,Jammu and Kashmir,India,688197,2339868973,[email]
109,Om,,Chopra,487324748,36,Ambala,Haryana,India,584889,3939174230,[email]
110,Orinder,,Mukherjee,788036307,42,Itanagar,Arunachal Pradesh,India,968089,3693562562,[email]
111,Hemang,,Mazumdar,856947539,53,Srinagar,Jammu and Kashmir,India,500719,7154001879,[email]
112,Harsh,,Malhotra,891512165,36,Visakhapatnam,Andhra Pradesh,India,813577,2565721391,[email]
113,Jagat,Krishna,Reddy,103557944,75,Shimla,Himachal Pradesh,India,553687,4925754610,[email]
114,Zayyan,,Malik,685480281,65,Dimapur,Nagaland,India,805243,3662781689,[email]
115,Maanav,,Subramaniam,760820160,92,Panipat,Haryana,India,246842,4192561160,[email]
116,Ekaraj,,Rai,231508335,21,Dimapur,Nagaland,India,293742,3591377156,[email]
117,Ishwar,,Saini,640501159,25,Surat,Gujarat,India,376694,2916610586,[email]
118,Naksh,,Kalita,691079111,16,Rourkela,Odisha,India,622854,8405562050,[email]
119,Nihal,Das,Gupta,865384361,16,Nalanda,Bihar,India,506889,8658630359,[email]
120,Zehaan,,Das,892987185,84,Bengaluru,Karnataka,India,326923,5623830997,[email]
121,Veer,,Dutta,818207682,73,Imphal,Manipur,India,223305,3432522666,[email]
122,Praneel,,Rodrigues,847437147,96,Shillong,Meghalaya,India,801699,7195546199,[email]
123,Ajeet,,Saini,551510387,89,Dawki,Meghalaya,India,368968,3551951569,[email]
124,Kalpit,,Chavan,771740416,61,Dhanbad,Jharkhand,India,682465,6236621144,[email]
125,Saksham,,Chettri,849531062,36,Mandi,Himachal Pradesh,India,893745,3648247204,[email]
126,Balhaar,,Bhattacharya,120659828,52,Amaravati,Andhra Pradesh,India,611197,5087977033,[email]
127,Umang,,Thapa,562350233,65,Manali,Himachal Pradesh,India,186748,4283937801,[email]
128,Ekbal,,Pillai,707717744,88,Rourkela,Odisha,India,264674,5136871586,[email]
129,Samaksh,,Singh,605803813,16,Jammu,Jammu and Kashmir,India,510498,7676123970,[email]
130,Wridesh,,Nair,145696067,70,Kohima,Nagaland,India,740163,4078593239,[email]
131,Nitesh,Kumar,Mehta,292824907,65,Chennai ,Tamil Nadu,India,596207,5516990496,[email]
132,Qabil,Ahmed,Sarfaraz,846135210,20,Mumbai,Maharashtra,India,493616,2392893735,[email]
133,Wahab,,Jayaraman,483691606,87,Amritsar,Punjab,India,929137,3809906964,[email]
134,Krishna,,Gavde,188328537,35,Warangal,Telangana,India,342435,4641292507,[email]
135,Udant,,Mehta,595933223,25,Jamshedpur,Jharkhand,India,399831,6578515649,[email]
136,Gautam,,Nath,267709982,31,Shillong,Meghalaya,India,753336,6433342463,[email]
137,Zaid,,Arora,749049713,13,Surat,Gujarat,India,530218,9354744612,[email]
138,Krishna,,Nath,490640544,96,Lucknow,Uttar Pradesh,India,471805,7799819957,[email]
139,Maanas,,Gurung,241358604,31,Ahmedabad,Gujarat,India,518816,4055750966,[email]
140,Chakradev,,Saha,751623607,38,Shimla,Himachal Pradesh,India,146962,5729508391,[email]
141,Zayyan,,Sarin,577741380,94,Ranchi,Jharkhand,India,874493,4146201222,[email]
142,Ryan,,Gupta,307981554,53,Panaji,Goa,India,652423,1838127352,[email]
143,Lakshay,,Acharya,469178732,48,Pune,Maharashtra,India,216130,4984155234,[email]
144,Agastya,Sri,Subramaniam,638891955,73,Amaravati,Andhra Pradesh,India,110905,7256647577,[email]
145,Nihal,,Chettri,454566311,85,Patna,Bihar,India,394363,9811797752,[email]
146,Wridesh,,Khatri,861014826,19,Warangal,Telangana,India,163964,9664731373,[email]
147,Ojas,,Roy,781848223,75,Ambala,Haryana,India,723059,1829931532,[email]
148,Vihaan,,Saini,782290270,12,Dispur,Assam,India,385094,6512389774,[email]
149,Rehaan,,Hassan,297599124,71,Rohtak,Haryana,India,449159,9512109554,[email]
150,Anirudh,,Gurung,539294205,84,Kohima,Nagaland,India,450294,2291743212,[email]